# Timing Configuration Reference

Extracted from spec/15_OPERATIONS.txt §15.9

This section provides non-normative operational guidance for timing-related
configuration. All values are tunable via environment variables. Adjust based on
deployment characteristics (network latency, provider mix, workload patterns).

## Constraint Chains

Timing parameters must satisfy ordering constraints. Control plane validates
constraints at startup and fails fast on violations.

**Heartbeat Chain (liveness detection):**
```
HEARTBEAT_INTERVAL_MS (10s) < HEARTBEAT_DEGRADED_MS (2m) < HEARTBEAT_ACK_TIMEOUT_MS (15m) < STALE_DETECTION_MS (25m)
```
- HEARTBEAT_INTERVAL_MS: Normal send rate (agent -> control)
- HEARTBEAT_DEGRADED_MS: Agent enters degraded state (early warning)
- HEARTBEAT_ACK_TIMEOUT_MS: Agent declares server unreachable, initiates panic/shutdown
- STALE_DETECTION_MS: Control plane declares instance stale, force-terminates

**Cleanup Chain (orphan prevention):**
```
reconciliation_interval < manifest_cleanup_interval
```
- Reconciliation runs multiple times before manifest cleanup
- Gives multiple chances to detect orphans
- Manifest cleanup is fallback, not primary mechanism

**Hold Duration Chain (cost control):**
```
default_hold <= max_ssh_extension <= max_explicit_extension <= absolute_max_hold
```
- Default hold is shortest (normal case)
- SSH activity can extend, but bounded
- Explicit extension can go further, still bounded
- Absolute max prevents runaway costs

**Workflow Chain:**
```
node_timeout < workflow_timeout
compensation_timeout <= node_timeout (rollback should complete in time)
```

**Spawn/Snapshot Chain:**
```
spawn_poll_interval << spawn_timeout
snapshot_poll_interval << snapshot_timeout
orphan_min_age > spawn_timeout (avoid killing in-progress spawns)
```

## Suggested Default Values

Values below are production-reasonable starting points. All times in human-readable
format; internally converted to milliseconds.

**Heartbeat & Liveness:**

| Parameter | Env Var | Suggested | Notes |
stale_detection. Both initiate cleanup. Termination is idempotent.

**Slow provider response:**
Spawn/snapshot timeouts prevent indefinite waiting. Compensation terminates
partial resources. Reconciliation catches anything missed.

**Presigned URL expiry during transfer:**
Large file transfers may exceed TTL. Client should request fresh URLs for
long transfers. Multipart upload mitigates this for large files.

**Race: hold expiry vs active SSH:**
Hold expiry is the contract. SSH activity extends hold only if heartbeat reports
activity before expiry check runs. Users can explicitly extend if needed.

## Observability

Track these metrics to detect timing-related issues:

- Heartbeat ack latency distribution (P50, P95, P99)
- Stale heartbeat detection rate
- Hold expiry count (normal vs forced)
- Orphan detection rate per reconciliation cycle
- Spawn timeout rate by provider
- Compensation execution time
- Retry rate by operation type

Alerts to consider:
- Heartbeat ack P99 approaching ack_timeout
- Orphan rate exceeding baseline
- Spawn timeout rate exceeding 1%
- Compensation failures

> See also: impl/shared/src/config/timing.ts
